feature,type,status,platforms,roles,routes,apis,source_file
Kitchen Display System (KDS),Core,COMPLETE,web | desktop,CHEF | SUPERVISOR,/kds,GET /kds/queue | GET /kds/board | POST /kds/tickets/:id/start | POST /kds/tickets/:id/ready | POST /kds/tickets/:id/done,docs/milestones/M1-KDS-COMPLETION.md
Point of Sale (POS),Core,COMPLETE,web | desktop,CASHIER | WAITER | BARTENDER | SUPERVISOR,/pos | /pos/cash-sessions,GET /pos/orders | POST /pos/orders | POST /pos/orders/:id/close | POST /pos/payments | GET /pos/cash-sessions,instructions/EXECUTIVE_SUMMARY.md#L50-L60
Menu Management,Core,COMPLETE,web,MANAGER | OWNER,/settings/menu | /settings/modifiers,GET /menu/items | POST /menu/items | GET /menu/categories | POST /menu/categories | GET /menu/modifier-groups,packages/db/prisma/schema.prisma#L167-L285
Floor & Table Management,Core,COMPLETE,web,SUPERVISOR | MANAGER,/tables | /floor-layout,Implicit via Order/Reservation association,packages/db/prisma/schema.prisma#L705-L738
Multi-Tenancy,Infrastructure,COMPLETE,ALL,ALL,ALL,ALL,packages/db/prisma/schema.prisma#L13-L71
Auth - WebAuthn,Security,COMPLETE,web | desktop | mobile,ALL,/login,POST /webauthn/registration/options | POST /webauthn/registration/verify | POST /webauthn/authentication/options | POST /webauthn/authentication/verify,packages/db/prisma/schema.prisma#L125-L138
Auth - MSR Badge,Security,COMPLETE,desktop,STAFF,/login,POST /auth/msr-swipe | POST /auth/msr/assign,packages/db/prisma/schema.prisma#L140-L152
Auth - PIN Login,Security,COMPLETE,mobile | kiosk,STAFF,/login,POST /auth/pin-login,packages/db/prisma/schema.prisma#L154-L165
Reservations - Booking,Reservations,COMPLETE,web | mobile,WAITER | SUPERVISOR | MANAGER,/reservations | /reservations/calendar,POST /reservations | GET /reservations | GET /reservations/availability | POST /reservations/:id/confirm | POST /reservations/:id/seat,docs/milestones/M9.1-M9.6-RESERVATIONS-COMPLETION.md
Reservations - Deposits,Reservations,COMPLETE,web | mobile,WAITER | SUPERVISOR | MANAGER,/reservations,POST /reservations/:id/deposit/require | POST /reservations/:id/deposit/pay | POST /reservations/:id/deposit/refund,packages/db/prisma/schema.prisma#L649-L665
Reservations - Policies,Reservations,COMPLETE,web,MANAGER | OWNER,/reservations/policies,GET /reservations/policies | PUT /reservations/policies,packages/db/prisma/schema.prisma#L626-L647
Reservations - Today Board,Reservations,COMPLETE,web | desktop,WAITER | SUPERVISOR,/reservations/today-board,GET /reservations/today-board,services/api/src/reservations/reservations.controller.ts#L343
Waitlist,Reservations,COMPLETE,web | mobile,WAITER | SUPERVISOR,/waitlist,GET /waitlist | POST /waitlist | PATCH /waitlist/:id/seated | PATCH /waitlist/:id/dropped,packages/db/prisma/schema.prisma#L683-L703
Inventory - Items & Stock Levels,Inventory,COMPLETE,web,STOCK_MANAGER | PROCUREMENT | MANAGER,/inventory/items | /inventory/on-hand,POST /inventory/items | GET /inventory/items | GET /inventory/levels | POST /inventory/adjustments,docs/milestones/M11.1-INVENTORY-ITEMS-COMPLETION.md
Inventory - Purchase Orders,Inventory,COMPLETE,web,PROCUREMENT | MANAGER,/inventory/purchase-orders | /inventory/purchase-orders/[id],GET /inventory/purchase-orders | POST /inventory/purchase-orders | POST /inventory/purchase-orders/:id/approve | POST /inventory/purchase-orders/:id/place,docs/milestones/M11.2-PURCHASE-ORDERS-COMPLETION.md
Inventory - Receipts,Inventory,COMPLETE,web,STOCK_MANAGER | PROCUREMENT,/inventory/receipts | /inventory/receipts/[id],GET /inventory/receipts | POST /inventory/receipts | POST /inventory/receipts/:id/post,docs/milestones/M11.3-RECEIPTS-COMPLETION.md
Inventory - Production Orders,Inventory,COMPLETE,web,STOCK_MANAGER | CHEF,/inventory/production | /inventory/production/[id],POST /inventory/production | GET /inventory/production | GET /inventory/production/:id | PATCH /inventory/production/:id/post,docs/milestones/M11.4-PRODUCTION-COMPLETION.md
Inventory - Recipes,Inventory,COMPLETE,web,CHEF | STOCK_MANAGER,/inventory/recipes | /inventory/recipes/[id],Implicit via ProductionOrder,packages/db/prisma/schema.prisma#L1098-L1153
Inventory - Transfers,Inventory,COMPLETE,web,STOCK_MANAGER | MANAGER,/inventory/transfers | /inventory/transfers/[id],GET /inventory/transfers | POST /inventory/transfers | POST /inventory/transfers/:id/ship | POST /inventory/transfers/:id/receive,docs/milestones/M11.5-TRANSFERS-COMPLETION.md
Inventory - Waste Tracking,Inventory,COMPLETE,web,STOCK_MANAGER | CHEF | SUPERVISOR,/inventory/waste | /inventory/waste/[id],GET /inventory/waste | POST /inventory/waste | POST /inventory/waste/:id/post,docs/milestones/M11.6-WASTE-COMPLETION.md
Inventory - Stocktakes,Inventory,COMPLETE,web,STOCK_MANAGER | MANAGER,/inventory/stocktakes | /inventory/stocktakes/[id],GET /inventory/stocktakes | POST /inventory/stocktakes | POST /inventory/stocktakes/:id/start | POST /inventory/stocktakes/:id/approve | POST /inventory/stocktakes/:id/post,docs/milestones/M11.7-STOCKTAKES-COMPLETION.md
Inventory - Costing,Inventory,COMPLETE,web,ACCOUNTANT | MANAGER,/inventory/costing,Implicit via Inventory APIs (cost fields),docs/milestones/M11.8-COSTING-COMPLETION.md
Inventory - Reorder Automation,Inventory,COMPLETE,web,PROCUREMENT | STOCK_MANAGER,/inventory/reorder-alerts,Implicit via BranchInventoryLevel.reorderLevel,docs/milestones/M11.9-REORDER-COMPLETION.md
Inventory - Multi-Location,Inventory,COMPLETE,web,STOCK_MANAGER | MANAGER,/inventory (branch-filtered),ALL inventory APIs accept branchId,packages/db/prisma/schema.prisma#L911-L927
Inventory - Analytics,Inventory,COMPLETE,web,MANAGER | OWNER,/inventory/analytics,Derived from inventory transaction data,docs/milestones/M11.14-INVENTORY-ANALYTICS-COMPLETION.md
Finance - Accounts,Accounting,COMPLETE,web,ACCOUNTANT | OWNER,/finance/accounts,GET /accounting/accounts | POST /accounting/accounts,packages/db/prisma/schema.prisma#L1567-L1592
Finance - Vendors,Accounting,COMPLETE,web,ACCOUNTANT | PROCUREMENT,/finance/vendors | /finance/vendors/[id],POST /accounting/vendors | GET /accounting/vendors | GET /accounting/vendors/:id,packages/db/prisma/schema.prisma#L1380-L1406
Finance - Vendor Bills (AP),Accounting,COMPLETE,web,ACCOUNTANT | MANAGER,/finance/vendor-bills | /finance/vendor-bills/[id],GET /accounting/vendor-bills | POST /accounting/vendor-bills | POST /accounting/vendor-bills/:billId/open | POST /accounting/vendor-bills/:billId/void | POST /accounting/vendor-payments,docs/milestones/M8.2-ACCOUNTING-COMPLETION.md
Finance - AP Aging,Accounting,COMPLETE,web,ACCOUNTANT | OWNER,/finance/ap-aging,GET /accounting/ap/aging,services/api/src/accounting/accounting.controller.ts#L152
Finance - Customers,Accounting,COMPLETE,web,ACCOUNTANT | MANAGER,/finance/customers | /finance/customers/[id],POST /accounting/customers | GET /accounting/customers | GET /accounting/customers/:id,packages/db/prisma/schema.prisma#L554-L576
Finance - Customer Invoices (AR),Accounting,COMPLETE,web,ACCOUNTANT | MANAGER,/finance/customer-invoices | /finance/customer-invoices/[id],GET /accounting/customer-invoices | POST /accounting/customer-invoices | POST /accounting/customer-invoices/:invoiceId/open | POST /accounting/customer-receipts,packages/db/prisma/schema.prisma#L1493-L1565
Finance - AR Aging,Accounting,COMPLETE,web,ACCOUNTANT | OWNER,/finance/ar-aging,GET /accounting/ar/aging,services/api/src/accounting/accounting.controller.ts#L281
Finance - Journal Entries,Accounting,COMPLETE,web,ACCOUNTANT | OWNER,/finance/journal,GET /accounting/journal | POST /accounting/journal | POST /accounting/journal/:id/post | POST /accounting/journal/:id/reverse,packages/db/prisma/schema.prisma#L1594-L1637
Finance - Trial Balance,Accounting,COMPLETE,web,ACCOUNTANT | OWNER,/finance/trial-balance,GET /accounting/trial-balance,services/api/src/accounting/accounting.controller.ts#L287
Finance - P&L Statement,Accounting,COMPLETE,web,ACCOUNTANT | OWNER,/finance/pnl,GET /accounting/pnl,services/api/src/accounting/accounting.controller.ts#L299
Finance - Balance Sheet,Accounting,COMPLETE,web,ACCOUNTANT | OWNER,/finance/balance-sheet,GET /accounting/balance-sheet,services/api/src/accounting/accounting.controller.ts#L311
Finance - Credit Notes,Accounting,COMPLETE,web,ACCOUNTANT | MANAGER,/finance/credit-notes,Implicit via CustomerInvoice status,docs/milestones/M8.5-CREDIT-NOTES-COMPLETION.md
Finance - Payment Methods,Accounting,COMPLETE,web,ACCOUNTANT | OWNER,/finance/payment-methods,GET /accounting/payment-methods | POST /accounting/payment-methods,packages/db/prisma/schema.prisma#L1639-L1655
Workforce - Employee Profiles,HR,COMPLETE,web,MANAGER | OWNER,/staff | /staff/[id],Implicit via EmployeeProfile,packages/db/prisma/schema.prisma#L1657-L1687
Workforce - Scheduling,Workforce,COMPLETE,web | mobile,SUPERVISOR | MANAGER,/workforce/schedule | /workforce/my-schedule,GET /workforce/schedule | POST /workforce/schedule/shifts | PATCH /workforce/schedule/shifts/:id | DELETE /workforce/schedule/shifts/:id,docs/milestones/M10.1-SCHEDULING-COMPLETION.md
Workforce - Timeclock,Workforce,COMPLETE,web | mobile | desktop,ALL STAFF,/workforce/timeclock | /workforce/my-time,POST /workforce/clock-in | POST /workforce/clock-out | GET /workforce/time-entries,docs/milestones/M10.2-TIMECLOCK-COMPLETION.md
Workforce - Time Approvals,Workforce,COMPLETE,web,SUPERVISOR | MANAGER,/workforce/timesheets,GET /workforce/timesheets/pending | POST /workforce/timesheets/approve | POST /workforce/timesheets/reject,packages/db/prisma/schema.prisma#L1762-L1785
Workforce - Leave Requests,Workforce,COMPLETE,web | mobile,ALL STAFF | SUPERVISOR | MANAGER,/workforce/leave | /workforce/my-leave,POST /workforce/leave/requests/:id/approve-step1 | POST /workforce/leave/requests/:id/approve-final | POST /workforce/leave/requests/:id/reject,docs/milestones/M10.3-LEAVE-COMPLETION.md
Workforce - Leave Balances,Workforce,COMPLETE,web | mobile,ALL STAFF | MANAGER,/workforce/leave | /workforce/my-leave,Implicit via LeaveBalance,packages/db/prisma/schema.prisma#L1822-L1837
Workforce - Shift Swaps,Workforce,COMPLETE,web | mobile,ALL STAFF | SUPERVISOR,/workforce/swaps | /workforce/my-swaps,GET /workforce/swaps | POST /workforce/swaps | POST /workforce/swaps/:id/accept | POST /workforce/swaps/:id/approve,docs/milestones/M10.4-SWAPS-COMPLETION.md
Workforce - Open Shifts,Workforce,COMPLETE,web | mobile,ALL STAFF | MANAGER,/workforce/open-shifts,GET /workforce/open-shifts | POST /workforce/open-shifts | POST /workforce/open-shifts/:shiftId/claim,packages/db/prisma/schema.prisma#L1868-L1916
Workforce - Availability,Workforce,COMPLETE,web | mobile,ALL STAFF,/workforce/my-availability,GET /workforce/availability | PUT /workforce/availability,packages/db/prisma/schema.prisma#L1918-L1932
Workforce - Pay Periods,Workforce,COMPLETE,web,ACCOUNTANT | MANAGER,/workforce/pay-periods,GET /workforce/pay-periods | POST /workforce/pay-periods/generate | POST /workforce/pay-periods/:id/close,packages/db/prisma/schema.prisma#L1973-L1996
Workforce - Payroll Runs,Workforce,COMPLETE,web,ACCOUNTANT | MANAGER,/workforce/payroll-runs | /workforce/payroll-runs/[id],GET /workforce/payroll-runs | POST /workforce/payroll-runs | POST /workforce/payroll-runs/:id/calculate | POST /workforce/payroll-runs/:id/pay,docs/milestones/M10.5-PAYROLL-COMPLETION.md
Workforce - Payslips,Workforce,COMPLETE,web | mobile,ALL STAFF | ACCOUNTANT,/workforce/payslips | /my-payslips,GET /workforce/payslips | GET /workforce/payslips/:id | GET /workforce/my-payslips,packages/db/prisma/schema.prisma#L2076-L2101
Workforce - Compensation,Workforce,COMPLETE,web,MANAGER | OWNER,/workforce/compensation,GET /workforce/compensation/components | POST /workforce/compensation/components | GET /workforce/compensation/profiles | POST /workforce/compensation/profiles,packages/db/prisma/schema.prisma#L2103-L2148
Workforce - Remittances,Workforce,COMPLETE,web,ACCOUNTANT | OWNER,/workforce/remittances | /workforce/remittances/[id],GET /workforce/remittances | POST /workforce/remittances,packages/db/prisma/schema.prisma#L2164-L2186
Workforce - Labor Reports,Workforce,COMPLETE,web,MANAGER | OWNER,/workforce/labor,GET /workforce/labor/reports,services/api/src/workforce/reports.controller.ts
Workforce - Labor Targets,Workforce,COMPLETE,web,MANAGER | OWNER,/workforce/labor-targets,GET /workforce/labor/targets | POST /workforce/labor/targets,packages/db/prisma/schema.prisma#L2188-L2204
Workforce - Auto Scheduler,Workforce,COMPLETE,web,MANAGER | OWNER,/workforce/auto-scheduler,GET /workforce/auto-scheduler/runs | POST /workforce/auto-scheduler/generate | POST /workforce/auto-scheduler/:runId/apply,docs/milestones/M10.22-AUTO-SCHEDULER-COMPLETION.md
Workforce - Kiosk Devices,Workforce,COMPLETE,web | kiosk,MANAGER,/workforce/kiosk-devices,GET /workforce/kiosk/devices | POST /workforce/kiosk/devices | PATCH /workforce/kiosk/devices/:id | DELETE /workforce/kiosk/devices/:id,packages/db/prisma/schema.prisma#L2226-L2265
Workforce - Geo-Fencing,Workforce,COMPLETE,web | mobile,MANAGER | ALL STAFF,/workforce/geo-fence,GET /workforce/geofence/config | PUT /workforce/geofence/config | POST /workforce/geofence/check | GET /workforce/geofence/events,docs/milestones/M10.21-GEOFENCE-COMPLETION.md
Workforce - Policies,Workforce,COMPLETE,web,MANAGER | OWNER,/workforce/policies,GET /workforce/policy | PUT /workforce/policy,packages/db/prisma/schema.prisma#L2150-L2162
Staff Insights - Waiter Metrics,Analytics,COMPLETE,web,SUPERVISOR | MANAGER,/staff/insights,GET /staff/waiters/metrics | GET /staff/waiters/rankings | GET /staff/waiters/top-performers | GET /staff/waiters/risk-staff,docs/milestones/M19-STAFF-INSIGHTS-COMPLETION.md
Events & Promotions,Events,COMPLETE,web | mobile,EVENT_MANAGER | MANAGER,/events | /events/[id] | /promotions,Implicit via Event/Promotion models,packages/db/prisma/schema.prisma#L740-L827
Feedback - Customer,Feedback,COMPLETE,web | mobile | kiosk,MANAGER | PUBLIC,/feedback,GET /feedback | POST /feedback | GET /feedback/nps-summary,docs/milestones/M20-FEEDBACK-COMPLETION.md
Reports - X & Z Reports,Reporting,COMPLETE,web | desktop,SUPERVISOR | MANAGER,/reports,GET /reports/x | GET /reports/z/:shiftId,services/api/src/reports/reports.controller.ts#L19-L25
Reports - Subscriptions,Reporting,COMPLETE,web,MANAGER | OWNER,/reports/subscriptions,GET /reports/subscriptions | POST /reports/subscriptions,packages/db/prisma/schema.prisma#L2544-L2562
Service Providers,Operations,COMPLETE,web,MANAGER | OWNER,/service-providers | /service-providers/[id],GET /service-providers | POST /service-providers | GET /service-providers/:id | PATCH /service-providers/:id,packages/db/prisma/schema.prisma#L2378-L2398
Documents,Operations,COMPLETE,web,MANAGER | OWNER,/documents,GET /documents | POST /documents,packages/db/prisma/schema.prisma#L2400-L2421
Settings - General,Settings,COMPLETE,web,MANAGER | OWNER,/settings,GET /settings | PUT /settings/currency | PUT /settings/tax-matrix,services/api/src/settings/settings.controller.ts
Analytics - Dashboard,Analytics,COMPLETE,web,ALL,/dashboard | /analytics,Derived from various models,apps/web/src/pages/dashboard.tsx
Real-Time Updates (SSE),Infrastructure,COMPLETE,web | desktop,ALL,/kds | /pos,GET /stream,services/api/src/stream/stream.controller.ts
Idempotency,Infrastructure,COMPLETE,ALL,ALL,ALL POST/PATCH endpoints,Idempotency-Key header support,docs/milestones/M21-IDEMPOTENCY-COMPLETION.md
Observability - Health,Monitoring,COMPLETE,ALL,PUBLIC,INTERNAL,GET /health | GET /ops/health | GET /ops/readiness,services/api/src/health/health.controller.ts
Observability - Metrics,Monitoring,COMPLETE,ALL,PROMETHEUS,INTERNAL,GET /ops/metrics,services/api/src/observability/metrics.controller.ts
Observability - Tracing,Monitoring,COMPLETE,ALL,ALL,ALL,OpenTelemetry instrumentation,services/api/src/main.ts#L40-L60
Observability - Logging,Monitoring,COMPLETE,ALL,ALL,ALL,Pino structured logging,services/api/src/common/logger.service.ts
Webhooks - Payment Providers,Integration,COMPLETE,web,PUBLIC (external),EXTERNAL,POST /webhooks/mtn | POST /webhooks/airtel | POST /webhooks/billing,services/api/src/webhooks.controller.ts
Developer Portal,DevTools,COMPLETE,web,OWNER (API users),/dev,GET /dev,docs/milestones/M14-DEV-PORTAL-COMPLETION.md
